episode,timestep,reward
1,2000,147.5
3,4000,136.0
5,6000,151.5
7,8000,143.0
9,10000,145.0
11,12000,160.5
13,14000,144.5
15,16000,144.5
17,18000,165.0
19,20000,174.5
21,22000,191.0
23,24000,207.0
25,26000,210.5
27,28000,213.0
29,30000,222.5
31,32000,221.5
33,34000,227.0
35,36000,242.5
37,38000,254.0
39,40000,244.0
41,42000,239.0
43,44000,258.0
45,46000,271.5
47,48000,271.0
49,50000,269.5
51,52000,280.0
53,54000,270.5
55,56000,289.0
57,58000,302.5
59,60000,302.5
61,62000,299.0
63,64000,301.5
65,66000,316.5
67,68000,322.5
69,70000,336.5
71,72000,330.0
73,74000,337.0
75,76000,337.5
77,78000,330.0
79,80000,339.5
81,82000,346.0
83,84000,353.5
85,86000,344.5
87,88000,341.5
89,90000,349.0
91,92000,352.5
93,94000,348.5
95,96000,353.5
97,98000,370.5
99,100000,365.0
101,102000,362.0
103,104000,361.0
105,106000,369.0
107,108000,369.0
109,110000,370.5
111,112000,373.5
113,114000,381.0
115,116000,380.5
117,118000,372.5
119,120000,388.5
121,122000,389.0
123,124000,378.0
125,126000,392.0
127,128000,390.0
129,130000,386.0
131,132000,386.5
133,134000,401.0
135,136000,385.5
137,138000,395.0
139,140000,387.5
141,142000,399.0
143,144000,405.0
145,146000,406.5
147,148000,413.0
149,150000,412.5
151,152000,412.0
153,154000,414.5
155,156000,412.0
157,158000,412.5
159,160000,416.5
161,162000,422.0
163,164000,421.5
165,166000,425.5
167,168000,417.5
169,170000,420.0
171,172000,422.0
173,174000,417.5
175,176000,420.0
177,178000,422.5
179,180000,419.5
181,182000,426.5
183,184000,422.0
185,186000,430.0
187,188000,418.0
189,190000,423.0
191,192000,417.0
193,194000,414.5
195,196000,412.5
197,198000,414.0
199,200000,413.5
201,202000,412.5
203,204000,416.0
205,206000,416.5
207,208000,413.5
209,210000,411.0
211,212000,414.0
213,214000,406.5
215,216000,417.5
217,218000,411.0
219,220000,408.5
221,222000,414.0
223,224000,412.5
225,226000,419.5
227,228000,416.0
229,230000,417.0
231,232000,414.5
233,234000,413.0
235,236000,426.5
237,238000,410.5
239,240000,402.0
241,242000,428.5
243,244000,420.0
245,246000,416.0
247,248000,408.5
249,250000,414.0
251,252000,419.0
253,254000,429.0
255,256000,433.0
257,258000,423.5
259,260000,423.5
261,262000,427.0
263,264000,415.0
265,266000,424.0
267,268000,422.0
269,270000,425.0
271,272000,418.0
273,274000,425.5
275,276000,424.5
277,278000,421.5
279,280000,422.5
281,282000,418.0
283,284000,415.5
285,286000,420.0
287,288000,422.5
289,290000,423.5
291,292000,423.5
293,294000,422.0
295,296000,416.5
297,298000,415.5
299,300000,431.0
301,302000,416.5
303,304000,427.0
305,306000,429.5
307,308000,410.5
309,310000,420.5
311,312000,426.5
313,314000,417.5
315,316000,421.0
317,318000,428.5
319,320000,419.0
321,322000,423.5
323,324000,426.5
325,326000,419.5
327,328000,424.5
329,330000,431.5
331,332000,428.0
333,334000,432.0
335,336000,431.0
337,338000,426.5
339,340000,415.0
341,342000,413.5
343,344000,420.0
345,346000,416.5
347,348000,407.0
349,350000,416.5
351,352000,409.0
353,354000,420.0
355,356000,418.5
357,358000,416.0
359,360000,420.0
361,362000,420.0
363,364000,422.5
365,366000,418.5
367,368000,423.0
369,370000,423.5
371,372000,422.5
373,374000,423.5
375,376000,424.0
377,378000,426.5
379,380000,421.0
381,382000,424.0
383,384000,421.0
385,386000,427.0
387,388000,421.5
389,390000,422.5
391,392000,418.0
393,394000,424.5
395,396000,418.5
397,398000,421.0
399,400000,415.0
401,402000,417.0
403,404000,422.0
405,406000,425.0
407,408000,412.5
409,410000,423.0
411,412000,423.0
413,414000,424.0
415,416000,428.5
417,418000,427.5
419,420000,424.5
421,422000,431.0
423,424000,429.0
425,426000,432.0
427,428000,427.5
429,430000,424.5
431,432000,424.5
433,434000,429.5
435,436000,430.0
437,438000,435.0
439,440000,431.5
441,442000,431.5
443,444000,433.0
445,446000,427.0
447,448000,430.5
449,450000,429.5
451,452000,428.5
453,454000,426.0
455,456000,429.0
457,458000,432.0
459,460000,433.0
461,462000,430.0
463,464000,436.5
465,466000,433.5
467,468000,431.0
469,470000,439.0
471,472000,445.0
473,474000,435.0
475,476000,431.5
477,478000,440.0
479,480000,437.5
481,482000,436.0
483,484000,435.0
485,486000,435.0
487,488000,438.0
489,490000,435.0
491,492000,444.0
493,494000,440.0
495,496000,444.5
497,498000,438.0
499,500000,437.0
501,502000,443.5
503,504000,443.0
505,506000,442.5
507,508000,440.0
509,510000,441.5
511,512000,442.0
513,514000,437.5
515,516000,440.0
517,518000,437.0
519,520000,441.0
521,522000,441.5
523,524000,443.0
525,526000,446.0
527,528000,444.0
529,530000,444.0
531,532000,440.5
533,534000,443.5
535,536000,447.0
537,538000,444.0
539,540000,443.5
541,542000,437.5
543,544000,443.0
545,546000,447.0
547,548000,445.0
549,550000,451.5
551,552000,443.5
553,554000,446.5
555,556000,444.5
557,558000,450.5
559,560000,444.0
561,562000,446.5
563,564000,443.0
565,566000,449.0
567,568000,442.0
569,570000,440.0
571,572000,445.5
573,574000,440.5
575,576000,441.0
577,578000,444.0
579,580000,441.0
581,582000,444.0
583,584000,445.5
585,586000,446.0
587,588000,444.5
589,590000,448.0
591,592000,450.5
593,594000,448.5
595,596000,441.0
597,598000,444.0
599,600000,445.5
601,602000,445.0
603,604000,448.0
605,606000,446.0
607,608000,444.5
609,610000,444.0
611,612000,441.0
613,614000,447.0
615,616000,445.5
617,618000,442.5
619,620000,444.0
621,622000,443.0
623,624000,442.5
625,626000,441.0
627,628000,437.0
629,630000,447.5
631,632000,439.5
633,634000,447.5
635,636000,440.5
637,638000,443.5
639,640000,439.5
641,642000,447.0
643,644000,444.0
645,646000,443.0
647,648000,443.0
649,650000,440.0
651,652000,442.0
653,654000,442.5
655,656000,437.5
657,658000,439.0
659,660000,442.5
661,662000,444.0
663,664000,440.5
665,666000,441.0
667,668000,441.0
669,670000,443.0
671,672000,441.0
673,674000,435.5
675,676000,443.5
677,678000,446.0
679,680000,445.5
681,682000,438.0
683,684000,446.5
685,686000,442.5
687,688000,446.0
689,690000,445.0
691,692000,441.0
693,694000,449.0
695,696000,445.5
697,698000,443.0
699,700000,448.0
701,702000,447.0
703,704000,441.5
705,706000,447.0
707,708000,443.5
709,710000,445.5
711,712000,444.5
713,714000,445.0
715,716000,444.5
717,718000,443.5
719,720000,448.5
721,722000,447.0
723,724000,445.0
725,726000,447.0
727,728000,449.0
729,730000,446.5
731,732000,443.0
733,734000,456.5
735,736000,449.0
737,738000,450.5
739,740000,450.5
741,742000,446.5
743,744000,449.5
745,746000,440.5
747,748000,443.0
749,750000,450.0
751,752000,450.5
753,754000,455.0
755,756000,454.0
757,758000,453.0
759,760000,454.5
761,762000,450.0
763,764000,457.0
765,766000,452.5
767,768000,452.0
769,770000,455.5
771,772000,453.0
773,774000,456.5
775,776000,446.0
777,778000,450.0
779,780000,456.0
781,782000,457.0
783,784000,455.5
785,786000,452.0
787,788000,454.0
789,790000,455.0
791,792000,454.5
793,794000,449.0
795,796000,448.5
797,798000,449.0
799,800000,454.5
801,802000,455.5
803,804000,451.5
805,806000,449.5
807,808000,452.5
809,810000,455.0
811,812000,451.5
813,814000,458.5
815,816000,453.5
817,818000,454.0
819,820000,451.0
821,822000,448.0
823,824000,451.5
825,826000,452.5
827,828000,452.0
829,830000,451.0
831,832000,450.0
833,834000,450.5
835,836000,454.0
837,838000,449.0
839,840000,452.0
841,842000,451.0
843,844000,449.5
845,846000,452.0
847,848000,450.0
849,850000,450.0
851,852000,452.5
853,854000,453.0
855,856000,448.0
857,858000,450.0
859,860000,451.5
861,862000,450.0
863,864000,447.0
865,866000,451.5
867,868000,445.0
869,870000,450.5
871,872000,445.0
873,874000,449.0
875,876000,454.0
877,878000,453.0
879,880000,450.0
881,882000,447.5
883,884000,450.0
885,886000,455.0
887,888000,445.0
889,890000,453.0
891,892000,452.0
893,894000,450.5
895,896000,446.0
897,898000,447.0
899,900000,446.0
901,902000,443.0
903,904000,445.5
905,906000,441.0
907,908000,447.0
909,910000,443.0
911,912000,445.0
913,914000,442.5
915,916000,443.5
917,918000,448.5
919,920000,452.0
921,922000,450.0
923,924000,448.0
925,926000,448.0
927,928000,446.5
929,930000,448.5
931,932000,446.5
933,934000,453.0
935,936000,453.0
937,938000,445.0
939,940000,449.0
941,942000,452.0
943,944000,454.5
945,946000,448.5
947,948000,453.5
949,950000,452.0
951,952000,453.5
953,954000,445.0
955,956000,450.0
957,958000,449.5
959,960000,453.0
961,962000,451.5
963,964000,456.5
965,966000,456.5
967,968000,449.0
969,970000,453.0
971,972000,453.0
973,974000,458.5
975,976000,453.0
977,978000,458.0
979,980000,453.0
981,982000,458.0
983,984000,457.0
985,986000,455.5
987,988000,455.0
989,990000,457.0
991,992000,455.0
993,994000,452.5
995,996000,455.5
997,998000,453.5
999,1000000,454.5
1001,1002000,459.5
1003,1004000,457.5
1005,1006000,456.5
1007,1008000,458.0
1009,1010000,458.0
1011,1012000,458.0
1013,1014000,460.0
1015,1016000,460.0
1017,1018000,459.5
1019,1020000,459.5
1021,1022000,456.0
1023,1024000,458.0
1025,1026000,457.5
1027,1028000,455.5
1029,1030000,458.0
1031,1032000,455.0
1033,1034000,456.0
1035,1036000,459.5
1037,1038000,459.0
1039,1040000,457.5
1041,1042000,460.5
1043,1044000,461.0
1045,1046000,458.0
1047,1048000,457.5
1049,1050000,459.5
1051,1052000,460.0
1053,1054000,457.5
1055,1056000,459.0
1057,1058000,458.0
1059,1060000,460.0
1061,1062000,457.5
1063,1064000,459.0
1065,1066000,456.5
1067,1068000,457.0
1069,1070000,457.0
1071,1072000,459.0
1073,1074000,460.0
1075,1076000,461.5
1077,1078000,462.5
1079,1080000,458.5
1081,1082000,462.0
1083,1084000,464.0
1085,1086000,461.5
1087,1088000,458.0
1089,1090000,459.0
1091,1092000,459.5
1093,1094000,462.0
1095,1096000,461.0
1097,1098000,462.0
1099,1100000,460.0
1101,1102000,461.5
1103,1104000,459.0
1105,1106000,460.5
1107,1108000,461.0
1109,1110000,462.0
1111,1112000,461.0
1113,1114000,462.5
1115,1116000,461.0
1117,1118000,461.0
1119,1120000,460.0
1121,1122000,464.5
1123,1124000,461.5
1125,1126000,461.0
1127,1128000,462.5
1129,1130000,461.0
1131,1132000,462.5
1133,1134000,463.5
1135,1136000,460.5
1137,1138000,464.0
1139,1140000,462.5
1141,1142000,462.0
1143,1144000,457.5
1145,1146000,460.0
1147,1148000,458.5
1149,1150000,456.0
1151,1152000,445.5
1153,1154000,452.5
1155,1156000,458.0
1157,1158000,460.0
1159,1160000,457.5
1161,1162000,460.5
1163,1164000,457.5
1165,1166000,460.5
1167,1168000,464.0
1169,1170000,458.5
1171,1172000,461.0
1173,1174000,456.0
1175,1176000,461.0
1177,1178000,458.5
1179,1180000,459.5
1181,1182000,458.5
1183,1184000,455.5
1185,1186000,458.0
1187,1188000,463.0
1189,1190000,460.0
1191,1192000,460.0
1193,1194000,460.5
1195,1196000,457.0
1197,1198000,462.5
1199,1200000,462.0
1201,1202000,459.5
1203,1204000,461.0
1205,1206000,460.5
1207,1208000,459.0
1209,1210000,461.5
1211,1212000,462.0
1213,1214000,458.5
1215,1216000,461.5
1217,1218000,461.0
1219,1220000,460.5
1221,1222000,459.5
1223,1224000,460.5
1225,1226000,456.5
1227,1228000,460.0
1229,1230000,462.0
1231,1232000,462.0
1233,1234000,460.5
1235,1236000,461.5
1237,1238000,459.5
1239,1240000,462.0
1241,1242000,460.5
1243,1244000,461.5
1245,1246000,461.0
1247,1248000,463.0
1249,1250000,462.0
1251,1252000,460.5
1253,1254000,465.0
1255,1256000,462.5
1257,1258000,461.0
1259,1260000,463.5
1261,1262000,464.0
1263,1264000,465.5
1265,1266000,465.5
1267,1268000,463.5
1269,1270000,464.0
1271,1272000,465.5
1273,1274000,466.0
1275,1276000,466.0
1277,1278000,466.5
1279,1280000,464.5
1281,1282000,465.0
1283,1284000,464.5
1285,1286000,461.5
1287,1288000,463.0
1289,1290000,464.0
1291,1292000,466.0
1293,1294000,464.0
1295,1296000,463.5
1297,1298000,465.5
1299,1300000,462.5
1301,1302000,464.0
1303,1304000,463.0
1305,1306000,465.0
1307,1308000,464.5
1309,1310000,461.5
1311,1312000,462.5
1313,1314000,458.0
1315,1316000,462.5
1317,1318000,455.0
1319,1320000,451.5
1321,1322000,455.5
1323,1324000,450.5
1325,1326000,452.0
1327,1328000,448.5
1329,1330000,452.0
1331,1332000,454.0
1333,1334000,452.0
1335,1336000,453.5
1337,1338000,451.0
1339,1340000,457.5
1341,1342000,456.0
1343,1344000,453.0
1345,1346000,454.0
1347,1348000,452.0
1349,1350000,456.0
1351,1352000,456.0
1353,1354000,453.5
1355,1356000,453.5
1357,1358000,456.5
1359,1360000,453.5
1361,1362000,453.0
1363,1364000,451.0
1365,1366000,455.0
1367,1368000,456.5
1369,1370000,456.5
1371,1372000,456.5
1373,1374000,456.0
1375,1376000,455.5
1377,1378000,456.5
1379,1380000,453.5
1381,1382000,460.0
1383,1384000,453.5
1385,1386000,457.5
1387,1388000,455.5
1389,1390000,457.0
1391,1392000,459.0
1393,1394000,458.0
1395,1396000,460.0
1397,1398000,461.5
1399,1400000,460.0
1401,1402000,459.5
1403,1404000,460.0
1405,1406000,453.5
1407,1408000,461.0
1409,1410000,461.0
1411,1412000,460.0
1413,1414000,458.5
1415,1416000,459.0
1417,1418000,462.0
1419,1420000,462.0
1421,1422000,463.0
1423,1424000,460.0
1425,1426000,464.5
1427,1428000,462.0
1429,1430000,463.5
1431,1432000,463.5
1433,1434000,464.5
1435,1436000,466.0
1437,1438000,461.5
1439,1440000,463.0
1441,1442000,464.5
1443,1444000,464.5
1445,1446000,463.0
1447,1448000,464.0
1449,1450000,464.0
1451,1452000,462.5
1453,1454000,461.5
1455,1456000,461.5
1457,1458000,462.5
1459,1460000,462.5
1461,1462000,461.5
1463,1464000,461.0
1465,1466000,464.0
1467,1468000,462.5
1469,1470000,461.0
1471,1472000,458.0
1473,1474000,457.5
1475,1476000,461.5
1477,1478000,462.0
1479,1480000,461.5
1481,1482000,461.0
1483,1484000,457.5
1485,1486000,459.0
1487,1488000,457.5
1489,1490000,462.5
1491,1492000,459.0
1493,1494000,462.0
1495,1496000,461.0
1497,1498000,459.5
1499,1500000,461.5
1501,1502000,462.5
1503,1504000,464.5
1505,1506000,464.0
1507,1508000,465.0
1509,1510000,463.5
1511,1512000,464.0
1513,1514000,466.0
1515,1516000,464.5
1517,1518000,465.5
1519,1520000,466.0
1521,1522000,463.0
1523,1524000,463.5
1525,1526000,464.5
1527,1528000,462.5
1529,1530000,464.0
1531,1532000,463.5
1533,1534000,466.0
1535,1536000,466.5
1537,1538000,467.0
1539,1540000,464.0
1541,1542000,463.0
1543,1544000,464.5
1545,1546000,462.5
1547,1548000,461.5
1549,1550000,463.5
1551,1552000,463.5
1553,1554000,464.5
1555,1556000,463.5
