episode,timestep,reward
1557,1558000,462.5
1559,1560000,462.0
1561,1562000,461.0
1563,1564000,461.5
1565,1566000,462.5
1567,1568000,462.0
1569,1570000,463.5
1571,1572000,462.0
1573,1574000,462.0
1575,1576000,463.0
1577,1578000,462.5
1579,1580000,463.5
1581,1582000,462.5
1583,1584000,461.5
1585,1586000,462.0
1587,1588000,464.0
1589,1590000,464.5
1591,1592000,462.5
1593,1594000,461.0
1595,1596000,461.0
1597,1598000,463.5
1599,1600000,461.5
1601,1602000,462.5
1603,1604000,462.5
1605,1606000,463.5
1607,1608000,466.0
1609,1610000,464.0
1611,1612000,464.0
1613,1614000,463.5
1615,1616000,464.0
1617,1618000,461.5
1619,1620000,466.0
1621,1622000,465.5
1623,1624000,465.0
1625,1626000,462.5
1627,1628000,464.5
1629,1630000,463.5
1631,1632000,463.0
1633,1634000,464.0
1635,1636000,463.5
1637,1638000,465.0
1639,1640000,461.0
1641,1642000,462.5
1643,1644000,461.5
1645,1646000,461.0
1647,1648000,462.5
1649,1650000,461.0
1651,1652000,459.5
1653,1654000,460.0
1655,1656000,462.0
1657,1658000,462.5
1659,1660000,460.5
1661,1662000,462.5
1663,1664000,463.0
1665,1666000,464.0
1667,1668000,460.0
1669,1670000,461.0
1671,1672000,462.0
1673,1674000,459.0
1675,1676000,463.5
1677,1678000,459.5
1679,1680000,463.5
1681,1682000,463.0
1683,1684000,461.5
1685,1686000,461.0
1687,1688000,459.0
1689,1690000,460.5
1691,1692000,463.0
1693,1694000,461.5
1695,1696000,464.0
1697,1698000,463.0
1699,1700000,464.5
1701,1702000,463.0
1703,1704000,463.5
1705,1706000,462.5
1707,1708000,461.0
1709,1710000,460.5
1711,1712000,456.0
1713,1714000,457.0
1715,1716000,454.0
1717,1718000,456.0
1719,1720000,460.5
1721,1722000,461.0
1723,1724000,462.0
1725,1726000,461.0
1727,1728000,460.5
1729,1730000,461.5
1731,1732000,458.5
1733,1734000,464.0
1735,1736000,462.0
1737,1738000,464.0
1739,1740000,462.5
1741,1742000,460.0
1743,1744000,462.0
1745,1746000,456.5
1747,1748000,463.5
1749,1750000,462.5
1751,1752000,462.0
1753,1754000,465.0
1755,1756000,464.5
1757,1758000,466.0
1759,1760000,466.5
1761,1762000,464.0
1763,1764000,464.5
1765,1766000,465.5
1767,1768000,464.5
1769,1770000,465.0
1771,1772000,465.0
1773,1774000,465.5
1775,1776000,465.0
1777,1778000,465.0
1779,1780000,465.5
1781,1782000,465.5
1783,1784000,465.0
1785,1786000,465.0
1787,1788000,466.0
1789,1790000,465.0
1791,1792000,465.5
1793,1794000,466.5
1795,1796000,465.5
1797,1798000,463.5
1799,1800000,465.0
1801,1802000,464.5
1803,1804000,465.0
1805,1806000,463.0
1807,1808000,465.0
1809,1810000,465.0
1811,1812000,465.0
1813,1814000,464.5
1815,1816000,464.0
1817,1818000,465.5
1819,1820000,464.5
1821,1822000,463.5
1823,1824000,465.0
1825,1826000,464.5
1827,1828000,463.5
1829,1830000,464.5
1831,1832000,464.5
1833,1834000,465.0
1835,1836000,464.5
1837,1838000,464.5
1839,1840000,463.0
1841,1842000,463.5
1843,1844000,462.5
1845,1846000,465.0
1847,1848000,465.0
1849,1850000,462.5
1851,1852000,463.5
1853,1854000,462.5
1855,1856000,461.0
1857,1858000,460.5
1859,1860000,463.5
1861,1862000,464.0
1863,1864000,461.5
1865,1866000,463.0
1867,1868000,462.0
1869,1870000,464.5
1871,1872000,464.5
1873,1874000,464.5
1875,1876000,465.0
1877,1878000,464.0
1879,1880000,464.0
1881,1882000,463.0
1883,1884000,463.0
1885,1886000,461.5
1887,1888000,463.0
1889,1890000,463.0
1891,1892000,464.0
1893,1894000,463.5
1895,1896000,463.5
1897,1898000,464.0
1899,1900000,462.0
1901,1902000,465.0
1903,1904000,467.5
1905,1906000,466.5
1907,1908000,467.5
1909,1910000,467.5
1911,1912000,466.5
1913,1914000,467.5
1915,1916000,467.5
1917,1918000,466.5
1919,1920000,467.5
1921,1922000,467.5
1923,1924000,467.5
1925,1926000,467.5
1927,1928000,467.5
1929,1930000,466.0
1931,1932000,464.5
1933,1934000,465.0
1935,1936000,464.5
1937,1938000,464.5
1939,1940000,464.5
1941,1942000,464.5
1943,1944000,465.5
1945,1946000,465.0
1947,1948000,465.0
1949,1950000,466.5
1951,1952000,465.0
1953,1954000,466.5
1955,1956000,465.0
1957,1958000,464.5
1959,1960000,465.0
1961,1962000,465.0
1963,1964000,464.5
1965,1966000,466.0
1967,1968000,466.0
1969,1970000,465.0
1971,1972000,464.5
1973,1974000,465.0
1975,1976000,466.5
1977,1978000,466.5
1979,1980000,466.0
1981,1982000,463.5
1983,1984000,466.5
1985,1986000,465.0
1987,1988000,466.5
1989,1990000,465.0
1991,1992000,465.0
1993,1994000,464.0
1995,1996000,464.5
1997,1998000,463.5
1999,2000000,463.5
2001,2002000,463.0
2003,2004000,466.5
2005,2006000,464.0
2007,2008000,467.0
2009,2010000,466.5
2011,2012000,463.5
2013,2014000,467.0
2015,2016000,467.0
2017,2018000,466.0
2019,2020000,466.0
2021,2022000,466.0
2023,2024000,467.0
2025,2026000,464.5
2027,2028000,462.0
2029,2030000,462.0
2031,2032000,465.0
2033,2034000,466.5
2035,2036000,466.0
2037,2038000,465.5
2039,2040000,465.5
2041,2042000,466.5
2043,2044000,466.5
2045,2046000,466.0
2047,2048000,466.0
2049,2050000,465.5
2051,2052000,466.5
2053,2054000,467.0
2055,2056000,466.0
2057,2058000,467.0
2059,2060000,466.5
2061,2062000,466.5
2063,2064000,467.0
2065,2066000,467.0
2067,2068000,466.0
2069,2070000,466.5
2071,2072000,466.5
2073,2074000,467.0
2075,2076000,467.5
2077,2078000,466.0
2079,2080000,466.0
2081,2082000,467.5
2083,2084000,467.0
2085,2086000,466.5
2087,2088000,466.5
2089,2090000,465.5
2091,2092000,466.5
2093,2094000,467.5
2095,2096000,466.5
2097,2098000,466.5
2099,2100000,467.0
2101,2102000,467.0
2103,2104000,466.5
2105,2106000,467.0
2107,2108000,467.0
2109,2110000,465.5
2111,2112000,467.5
2113,2114000,467.5
2115,2116000,467.5
2117,2118000,467.5
2119,2120000,467.5
2121,2122000,466.5
2123,2124000,466.5
2125,2126000,467.5
2127,2128000,467.0
2129,2130000,466.5
2131,2132000,467.5
2133,2134000,467.5
2135,2136000,467.5
2137,2138000,467.0
2139,2140000,466.5
2141,2142000,467.0
2143,2144000,467.5
2145,2146000,466.5
2147,2148000,467.5
2149,2150000,467.5
2151,2152000,466.0
2153,2154000,467.0
2155,2156000,466.5
2157,2158000,467.5
2159,2160000,467.5
2161,2162000,467.5
2163,2164000,467.0
2165,2166000,466.5
2167,2168000,467.5
2169,2170000,466.5
2171,2172000,466.5
2173,2174000,467.5
2175,2176000,466.0
2177,2178000,466.5
2179,2180000,467.0
2181,2182000,467.0
2183,2184000,467.0
2185,2186000,467.0
2187,2188000,467.0
2189,2190000,467.0
2191,2192000,467.5
2193,2194000,466.0
2195,2196000,466.5
2197,2198000,466.5
2199,2200000,466.5
2201,2202000,467.5
2203,2204000,466.5
2205,2206000,467.5
2207,2208000,467.5
2209,2210000,466.5
2211,2212000,467.0
2213,2214000,467.5
2215,2216000,467.5
2217,2218000,467.0
2219,2220000,467.0
2221,2222000,467.0
2223,2224000,467.5
2225,2226000,467.5
2227,2228000,467.5
2229,2230000,466.5
2231,2232000,466.5
2233,2234000,467.5
2235,2236000,467.0
2237,2238000,466.5
2239,2240000,467.5
2241,2242000,467.5
2243,2244000,467.5
2245,2246000,467.0
2247,2248000,467.5
2249,2250000,467.5
2251,2252000,467.5
2253,2254000,467.5
2255,2256000,467.5
2257,2258000,467.5
2259,2260000,467.5
2261,2262000,467.5
2263,2264000,467.5
2265,2266000,467.5
2267,2268000,467.5
2269,2270000,467.5
2271,2272000,467.5
2273,2274000,467.5
2275,2276000,467.0
2277,2278000,467.5
2279,2280000,466.5
2281,2282000,467.5
2283,2284000,467.5
2285,2286000,467.5
2287,2288000,467.5
2289,2290000,467.5
2291,2292000,467.5
2293,2294000,467.5
2295,2296000,467.5
2297,2298000,467.5
2299,2300000,467.5
2301,2302000,467.0
2303,2304000,467.5
2305,2306000,467.5
2307,2308000,467.5
2309,2310000,467.5
2311,2312000,467.5
2313,2314000,467.5
2315,2316000,467.5
2317,2318000,467.5
2319,2320000,467.5
2321,2322000,467.5
2323,2324000,467.5
2325,2326000,467.5
2327,2328000,467.5
2329,2330000,467.5
2331,2332000,467.5
2333,2334000,467.5
2335,2336000,467.5
2337,2338000,467.5
2339,2340000,467.5
2341,2342000,467.5
2343,2344000,467.5
2345,2346000,467.5
2347,2348000,467.5
2349,2350000,467.5
2351,2352000,467.5
2353,2354000,467.5
2355,2356000,467.5
2357,2358000,467.5
2359,2360000,467.5
2361,2362000,467.5
2363,2364000,467.5
2365,2366000,467.5
2367,2368000,467.5
2369,2370000,467.5
2371,2372000,467.5
2373,2374000,467.5
2375,2376000,467.5
2377,2378000,467.5
2379,2380000,467.5
2381,2382000,467.5
2383,2384000,467.0
2385,2386000,467.5
2387,2388000,467.5
2389,2390000,467.5
2391,2392000,467.5
2393,2394000,467.5
2395,2396000,467.5
2397,2398000,467.0
2399,2400000,467.0
2401,2402000,467.5
2403,2404000,467.0
2405,2406000,467.5
2407,2408000,467.5
2409,2410000,467.5
2411,2412000,467.5
2413,2414000,467.5
2415,2416000,467.5
2417,2418000,467.5
2419,2420000,467.0
2421,2422000,467.5
2423,2424000,467.5
2425,2426000,467.5
2427,2428000,467.5
2429,2430000,467.5
2431,2432000,467.5
2433,2434000,467.5
2435,2436000,467.5
2437,2438000,467.5
2439,2440000,467.5
2441,2442000,467.5
2443,2444000,467.5
2445,2446000,467.5
2447,2448000,467.5
2449,2450000,467.5
2451,2452000,467.5
2453,2454000,467.5
2455,2456000,467.5
2457,2458000,467.5
2459,2460000,467.5
2461,2462000,467.5
2463,2464000,467.5
2465,2466000,467.5
2467,2468000,467.5
2469,2470000,467.5
2471,2472000,467.0
2473,2474000,467.5
2475,2476000,466.5
2477,2478000,467.5
2479,2480000,467.5
2481,2482000,467.5
2483,2484000,467.0
2485,2486000,467.0
2487,2488000,467.5
2489,2490000,466.5
2491,2492000,467.5
2493,2494000,466.5
2495,2496000,467.5
2497,2498000,466.5
2499,2500000,467.5
2501,2502000,467.5
2503,2504000,467.5
2505,2506000,467.5
2507,2508000,467.5
2509,2510000,467.0
2511,2512000,467.5
2513,2514000,467.5
2515,2516000,467.5
2517,2518000,467.5
2519,2520000,467.5
2521,2522000,467.5
2523,2524000,467.5
2525,2526000,467.5
2527,2528000,467.5
2529,2530000,467.5
2531,2532000,467.0
2533,2534000,467.5
2535,2536000,467.5
2537,2538000,467.0
2539,2540000,467.5
2541,2542000,467.5
2543,2544000,466.5
2545,2546000,467.5
2547,2548000,467.0
2549,2550000,467.5
2551,2552000,467.0
2553,2554000,467.0
2555,2556000,467.0
2557,2558000,466.5
2559,2560000,466.5
2561,2562000,466.5
2563,2564000,467.5
2565,2566000,467.0
2567,2568000,467.5
2569,2570000,467.0
2571,2572000,467.0
2573,2574000,466.5
2575,2576000,466.0
2577,2578000,467.0
2579,2580000,467.5
2581,2582000,467.0
2583,2584000,467.0
2585,2586000,466.5
2587,2588000,467.5
2589,2590000,467.5
2591,2592000,467.5
2593,2594000,467.0
2595,2596000,467.5
2597,2598000,467.0
2599,2600000,467.0
2601,2602000,466.5
2603,2604000,467.0
2605,2606000,467.5
2607,2608000,467.0
2609,2610000,467.5
2611,2612000,467.5
2613,2614000,467.0
2615,2616000,467.0
2617,2618000,466.5
2619,2620000,466.5
2621,2622000,466.5
2623,2624000,467.0
2625,2626000,466.5
2627,2628000,467.0
2629,2630000,467.5
2631,2632000,467.5
2633,2634000,467.0
2635,2636000,467.5
2637,2638000,467.0
2639,2640000,467.0
2641,2642000,467.5
2643,2644000,467.5
2645,2646000,465.5
2647,2648000,465.5
2649,2650000,465.5
2651,2652000,466.0
2653,2654000,466.0
2655,2656000,466.5
2657,2658000,466.0
2659,2660000,465.5
2661,2662000,466.5
2663,2664000,467.0
2665,2666000,467.5
2667,2668000,467.5
2669,2670000,467.0
2671,2672000,467.5
2673,2674000,467.5
2675,2676000,467.5
2677,2678000,467.0
2679,2680000,465.5
2681,2682000,467.5
2683,2684000,467.0
2685,2686000,467.5
2687,2688000,466.5
2689,2690000,467.0
2691,2692000,467.5
2693,2694000,467.5
2695,2696000,467.5
2697,2698000,467.5
2699,2700000,467.5
2701,2702000,467.0
2703,2704000,467.5
2705,2706000,467.5
2707,2708000,467.5
2709,2710000,467.5
2711,2712000,467.5
2713,2714000,467.5
2715,2716000,467.5
2717,2718000,467.5
2719,2720000,467.5
2721,2722000,467.0
2723,2724000,467.5
2725,2726000,467.0
2727,2728000,467.5
2729,2730000,467.5
2731,2732000,467.5
2733,2734000,467.5
2735,2736000,467.5
2737,2738000,467.5
2739,2740000,467.5
2741,2742000,466.5
2743,2744000,467.5
2745,2746000,467.5
2747,2748000,467.5
2749,2750000,467.5
2751,2752000,467.5
2753,2754000,467.5
2755,2756000,467.5
2757,2758000,467.5
2759,2760000,467.5
2761,2762000,467.5
2763,2764000,467.5
2765,2766000,467.5
2767,2768000,467.5
2769,2770000,467.5
2771,2772000,467.5
2773,2774000,467.5
2775,2776000,467.5
2777,2778000,467.5
2779,2780000,467.5
2781,2782000,467.5
2783,2784000,467.5
2785,2786000,467.5
2787,2788000,467.5
2789,2790000,467.5
2791,2792000,467.5
2793,2794000,467.5
2795,2796000,467.5
2797,2798000,467.5
2799,2800000,467.5
2801,2802000,467.5
2803,2804000,467.5
2805,2806000,467.5
2807,2808000,467.5
2809,2810000,467.5
2811,2812000,467.5
2813,2814000,467.5
2815,2816000,467.5
2817,2818000,467.5
2819,2820000,467.5
2821,2822000,467.5
2823,2824000,467.5
2825,2826000,467.5
2827,2828000,467.5
2829,2830000,467.5
2831,2832000,467.5
2833,2834000,467.5
2835,2836000,467.5
2837,2838000,467.5
2839,2840000,467.5
2841,2842000,467.5
2843,2844000,467.5
2845,2846000,467.5
2847,2848000,467.5
2849,2850000,467.5
2851,2852000,467.5
2853,2854000,467.5
2855,2856000,467.5
2857,2858000,467.5
2859,2860000,467.5
2861,2862000,467.5
2863,2864000,467.5
2865,2866000,467.5
2867,2868000,467.0
2869,2870000,467.5
2871,2872000,467.5
2873,2874000,467.5
2875,2876000,467.5
2877,2878000,467.5
2879,2880000,467.5
2881,2882000,467.5
2883,2884000,467.0
2885,2886000,467.5
2887,2888000,467.5
2889,2890000,467.5
2891,2892000,467.5
2893,2894000,467.5
2895,2896000,467.5
2897,2898000,467.5
2899,2900000,467.5
2901,2902000,467.5
2903,2904000,467.5
2905,2906000,467.5
2907,2908000,467.5
2909,2910000,467.0
2911,2912000,467.5
2913,2914000,467.5
2915,2916000,467.5
2917,2918000,467.5
2919,2920000,467.5
2921,2922000,467.5
2923,2924000,467.5
2925,2926000,467.5
2927,2928000,467.5
2929,2930000,467.5
2931,2932000,467.5
2933,2934000,467.5
2935,2936000,467.5
2937,2938000,467.5
2939,2940000,467.5
2941,2942000,467.5
2943,2944000,467.5
2945,2946000,467.5
2947,2948000,467.5
2949,2950000,466.5
2951,2952000,467.5
2953,2954000,467.5
2955,2956000,467.5
2957,2958000,467.5
2959,2960000,467.5
2961,2962000,467.5
2963,2964000,467.5
2965,2966000,466.5
2967,2968000,467.5
2969,2970000,467.5
2971,2972000,467.5
2973,2974000,467.5
2975,2976000,467.5
2977,2978000,467.5
2979,2980000,467.5
2981,2982000,467.5
2983,2984000,467.5
2985,2986000,467.5
2987,2988000,467.0
2989,2990000,467.0
2991,2992000,467.0
2993,2994000,467.5
2995,2996000,467.5
2997,2998000,467.5
2999,3000000,467.5
